Corinthians,GolCorinthians ,vs,GolAdv,ADV,Corinthians_Vitoria
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,EC SÃO JOSÉ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GRÊMIO MARINGÁ,
CORINTHIANS,,versus,,LONDRINA,
CORINTHIANS,,versus,,GRÊMIO CATANDUVENSE,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,FAST,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,RIO BRANCO-ES,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,CSA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,NACIONAL-UR,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,FEYENOORD ROTTERDAM,
CORINTHIANS,,versus,,STADE BRESTOIS 29,
CORINTHIANS,,versus,,OLYMPIQUE DE MARSELHA,
CORINTHIANS,,versus,,FK VOJVODINA,
CORINTHIANS,,versus,,SELEÇÃO MARROQUINA,
CORINTHIANS,,versus,,STANDARD DE LIÈGE,
CORINTHIANS,,versus,,NICE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO CATANDUVENSE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CORINTHIANS DE PRESIDENTE PRUDENTE,
CORINTHIANS,,versus,,RIVER PLATE,
CORINTHIANS,,versus,,PEÑAROL,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,ESTRELA VERMELHA,
CORINTHIANS,,versus,,NACIONAL-UR,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,CASERTANA,
CORINTHIANS,,versus,,DEPORTIVO MALLORCA,
CORINTHIANS,,versus,,BARCELONA,
CORINTHIANS,,versus,,MÁLAGA,
CORINTHIANS,,versus,,RIVER PLATE,
CORINTHIANS,,versus,,RIVER PLATE,
CORINTHIANS,,versus,,AMÉRICA DE JOINVILLE,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,UBERLÂNDIA,
CORINTHIANS,,versus,,FRANCANA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,UNIVERSITARIO DE DEPORTES,
CORINTHIANS,,versus,,ALIANZA LIMA,
CORINTHIANS,,versus,,ESTRELA VERMELHA,
CORINTHIANS,,versus,,DÍNAMO DE MOSCOU,
CORINTHIANS,,versus,,COLO-COLO,
CORINTHIANS,,versus,,UNIVERSIDAD DE CHILE,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BANGU,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,SELEÇÃO DE SÃO BERNARDO,
CORINTHIANS,,versus,,MARCÍLIO DIAS,
CORINTHIANS,,versus,,FERROVIÁRIO DE ARAÇATUBA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,BANGU,
CORINTHIANS,,versus,,LONDRINA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,BAHIA DE FEIRA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,SELEÇÃO PIAUIENSE,
CORINTHIANS,,versus,,SELEÇÃO DO MARANHÃO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,VILA NOVA,
CORINTHIANS,,versus,,ATLÉTICO-GO,
CORINTHIANS,,versus,,UBERABA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BANGU,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,FERROVIÁRIO-PR,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,VOTUPORANGUENSE,
CORINTHIANS,,versus,,FERROVIÁRIO DE ARAÇATUBA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,REAL ZARAGOZA,
CORINTHIANS,,versus,,REAL MADRID,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,AMPARO ATHLÉTICO CLUB,
CORINTHIANS,,versus,,OURINHENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,ESPAÑOL,
CORINTHIANS,,versus,,INTER DE MILÃO,
CORINTHIANS,,versus,,LAZIO,
CORINTHIANS,,versus,,FC ZÜRICH,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,UNIVERSIDAD DE EL SALVADOR,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BARCELONA DE GUAYAQUIL,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,EMELEC,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,SELEÇÃO MINEIRA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BANGU,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,SELEÇÃO SOVIÉTICA DE FUTEBOL,
CORINTHIANS,,versus,,LONDRINA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,ARSENAL,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,SÃO PAULO DE LONDRINA,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PARANAVAÍ,
CORINTHIANS,,versus,,PINHEIROS-PR,
CORINTHIANS,,versus,,GRÊMIO MARINGÁ,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,EC SÃO JOSÉ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,MONTE ALEGRE,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SELEÇÃO DE TIETÊ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SELEÇÃO PARAGUAIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,AA OSASQUENSE,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SERGIPE,
CORINTHIANS,,versus,,CRB,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,ESPORTIVA GUARATINGUETÁ,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,ESPORTIVA GUARATINGUETÁ,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,GENERAL MOTORS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,COMBINADO COME-FOGO,
CORINTHIANS,,versus,,SELEÇÃO CAMPO GRANDE,
CORINTHIANS,,versus,,CORUMBAENSE,
CORINTHIANS,,versus,,NITRO-QUÍMICA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,FERROVIÁRIA DE BOTUCATU,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,BANGU,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,LONDRINA,
CORINTHIANS,,versus,,JABAQUARA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,ESPORTIVA GUARATINGUETÁ,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PRUDENTINA,
CORINTHIANS,,versus,,ESPORTIVA GUARATINGUETÁ,
CORINTHIANS,,versus,,JABAQUARA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,NACIONAL-SP,
CORINTHIANS,,versus,,VOTUPORANGUENSE,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,ARAPONGAS-PR,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,VOLKSWAGEN CLUBE,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,OLARIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,DEPORTIVO MUNICIPAL,
CORINTHIANS,,versus,,UNIVERSITARIO DE DEPORTES,
CORINTHIANS,,versus,,SELEÇÃO PANAMENHA,
CORINTHIANS,,versus,,SANTA FE,
CORINTHIANS,,versus,,ONCE CALDAS,
CORINTHIANS,,versus,,MILLONARIOS,
CORINTHIANS,,versus,,SANTA FE,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,JABAQUARA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
